{{21,-19,16},{-16,-9,27},{8,-27,17},{-7,-11,-30},{-23,2,23},{-31,0,-10},{32,-5,5},{14,17,24},{12,26,-16},{-28,10,-14},{-4,31,9},{31,1,11},{10,-19,25},{25,-21,1},{-21,22,-12},{32,3,-5},{-11,-18,25},{6,-9,31},{-27,-14,-12},{-10,-3,31},{-13,29,-7},{-3,-25,21},{0,-8,-32},{21,-8,-24},{18,-13,-24},{-16,-24,15},{-9,-30,-10},{-18,-23,-15},{23,-17,16},{-2,23,-23},{5,-26,-19},{10,31,-1},{15,15,-25},{-21,-10,-23},{-29,-9,-12},{25,-6,-20},{-20,26,1},{-30,6,-11},{7,-24,-21},{25,21,-2},{-25,1,21},{-29,-15,-1},{24,7,21},{17,14,-24},{28,-10,-14},{-29,0,15},{17,-12,25},{-16,-9,-27},{10,-31,-1},{22,18,16},{7,3,32},{29,11,11},{-14,23,-19},{-26,16,-12},{17,25,-12},{-29,14,-7},{-10,22,-22},{-24,-22,4},{-14,-17,24},{-20,15,21},{7,-15,28},{23,2,-23},{24,-22,2},{-11,0,-31},{-31,10,1},{27,-14,-12},{-19,16,-21},{-17,-28,0},{30,-12,-4},{21,-16,-19},{-24,-21,-7},{-28,-5,-16},{24,-16,16},{22,-4,-24},{19,6,-26},{-29,-13,8},{6,4,32},{-30,9,-10},{13,-30,2},{-5,-28,-16},{10,-4,-31},{9,31,6},{14,19,-23},{17,-27,-7},{-7,29,14},{18,25,-11},{-25,-21,-4},{2,10,31},{-29,14,-5},{-13,28,11},{-24,-12,-19},{27,-13,13},{-22,-3,-24},{-3,23,23},{29,-4,-15},{-27,-18,-5},{12,-28,12},{-21,-25,2},{-30,-13,-4},{-1,28,17},{-13,0,30},{-26,9,-18},{-10,14,-28},{-13,-27,13},{28,14,-9},{-24,22,2},{-10,-12,29},{2,-32,-6},{-21,14,-21},{-30,-3,-13},{29,5,-14},{22,3,24},{12,-23,-20},{11,-30,8},{6,-1,-32},{-27,-12,14},{-4,-30,-12},{13,-25,-17},{7,28,15},{0,13,-30},{-32,-7,2},{16,-24,16},{-6,0,32},{-22,0,-24},{-20,22,-14},{-10,25,19},{-17,22,-17},{25,-19,-10},{2,29,-15},{-15,26,-13},{-9,14,28},{22,10,-22},{-8,-15,28},{15,-26,13},{-24,-4,22},{-12,-27,14},{24,-9,20},{-2,32,-6},{22,-1,24},{-29,-14,5},{1,28,-17},{18,24,-13},{25,-3,21},{-20,-1,-26},{-4,-30,-13},{-2,-21,-25},{-15,29,-4},{-22,-19,15},{25,15,-15},{-8,-7,31}},
{{-22,-24,7},{8,26,-19},{20,-26,5},{-11,-14,28},{22,-2,25},{-23,-16,18},{5,-29,16},{14,-21,22},{12,7,-30},{23,24,1},{-28,-7,16},{1,12,-31},{-18,16,23},{20,5,-26},{10,-30,11},{3,-28,-18},{11,-18,-26},{-25,21,7},{-8,3,-32},{14,15,26},{9,31,8},{-23,1,24},{6,25,-21},{23,-7,23},{6,-11,31},{-29,13,-9},{-25,-1,-22},{-2,27,-19},{-18,7,27},{-33,3,1},{23,23,-6},{-7,17,-28},{9,-3,32},{9,28,15},{15,-6,-29},{-2,8,-32},{20,-17,-20},{-13,-14,-27},{-22,23,9},{-1,-22,-25},{-23,2,24},{-16,-28,7},{33,4,-4},{-7,-24,22},{-30,11,10},{9,32,0},{29,-14,-9},{14,30,-5},{18,27,8},{-13,26,16},{-4,-11,-31},{-5,32,8},{-2,-24,23},{-31,-10,-7},{-15,-27,-12},{-29,-16,-4},{-27,13,14},{-7,9,-31},{2,-24,-23},{-11,-24,20},{-6,-17,28},{-8,28,-16},{15,-19,-23},{-30,-14,-1},{-32,9,-3},{-3,-18,28},{1,-25,-22},{22,-23,9},{17,-28,5},{12,30,-8},{-13,6,-30},{27,-5,19},{29,14,9},{-13,-12,28},{-14,14,27},{33,1,0},{30,-1,-14},{-18,-27,7},{14,4,30},{15,19,23},{2,-9,-32},{-24,23,-3},{-23,-2,-24},{33,0,5},{-22,22,-11},{-5,27,19},{-30,4,14},{-15,-7,29},{21,9,24},{5,-15,29},{7,-30,-13},{-19,26,-9},{31,-11,5},{-12,31,3},{-16,11,-27},{33,-5,2},{18,12,-25},{18,14,-24},{21,-15,21},{1,31,12},{-2,-28,18},{-26,20,-5},{-4,-33,-1},{-6,-20,-26},{-5,-15,-29},{14,30,-4},{-7,31,-9},{-9,30,11},{29,13,10},{-26,6,-20},{-27,1,19},{-2,26,-21},{-16,-22,-19},{-17,23,-17},{-2,-5,33},{-4,-20,26},{11,26,18},{1,-1,33},{14,-30,3},{-1,22,-25},{-13,23,-20},{14,-25,-17},{-30,14,-5},{9,-31,7},{31,10,-7},{-31,12,2},{-6,10,-31},{16,13,26},{23,23,8},{28,18,-1},{-20,22,15},{31,6,11},{-9,-24,21},{7,-9,-31},{-7,-32,-5},{-28,-16,-8},{-33,-1,-1},{17,-24,-15},{-32,-9,-3},{-26,21,0},{23,1,-24},{-1,9,32},{-8,-31,9},{-27,0,-19},{30,2,14},{20,13,-23},{18,-23,16},{-2,2,-33},{0,32,9},{-16,-27,-11}},
{{5,-17,29},{21,-13,23},{31,5,-12},{8,11,31},{-4,-27,20},{29,-1,17},{11,-13,29},{24,-14,19},{12,-16,-27},{1,-13,31},{19,-8,-27},{26,-21,4},{-2,32,11},{-25,19,-13},{-1,-17,29},{25,-20,-11},{-20,27,1},{-1,23,-25},{8,-11,31},{-19,25,-12},{7,30,-14},{-3,-21,-26},{14,7,-30},{32,1,-11},{4,29,-17},{11,-7,-31},{19,-25,12},{-12,-25,-19},{-25,-17,15},{-15,28,-11},{6,-33,0},{13,-12,-29},{-27,-16,12},{3,-13,-31},{-13,-2,31},{3,33,6},{-3,17,29},{31,13,2},{-7,-27,-19},{-25,22,-5},{-2,30,-15},{-22,24,-9},{-33,7,-3},{31,-5,-13},{-13,20,-24},{0,-8,-33},{21,23,13},{2,-32,-11},{33,-4,5},{-5,-5,33},{16,28,10},{7,-32,8},{27,-12,16},{-4,18,-28},{5,23,24},{-4,-15,30},{-26,-21,-3},{-10,-32,-2},{18,10,27},{-17,-29,-2},{9,-7,32},{-11,29,-13},{29,-3,-17},{15,15,26},{26,-15,15},{-18,22,18},{-15,-26,15},{-11,31,-8},{-20,8,-26},{11,27,-17},{-1,-28,-19},{12,29,-12},{23,1,-25},{0,-23,25},{9,32,7},{-23,-21,-13},{33,5,3},{-3,-30,15},{12,-7,-31},{33,-7,1},{27,-15,13},{-6,4,33},{6,-22,-25},{19,22,17},{25,9,-21},{-24,14,19},{-18,21,-19},{32,10,3},{0,-32,11},{-33,-4,-5},{-19,22,-17},{-25,-22,5},{-10,-28,-16},{-24,23,-6},{24,-14,-19},{-18,-21,19},{-8,15,-29},{-26,20,8},{5,33,-5},{6,29,16},{19,25,13},{-30,0,-15},{-15,-27,-13},{9,-7,-32},{4,20,-27},{28,-18,-5},{19,6,27},{4,-13,-31},{-9,-18,-27},{3,-27,20},{-16,-16,-25},{26,-21,-4},{-26,-21,4},{-31,12,-6},{17,-25,-15},{-16,-12,27},{-15,23,20},{15,25,17},{17,9,28},{-14,-30,7},{30,15,3},{26,-14,16},{9,28,-17},{-27,-2,20},{15,30,-4},{25,-19,-12},{-1,15,30},{24,-5,23},{-5,12,31},{-28,-19,-3},{10,-19,-26},{-1,32,-10},{-10,-32,4},{-15,-18,24},{-31,9,-9},{-17,29,4},{-30,3,-15},{7,-33,2},{8,31,-10},{1,11,-32},{-25,-19,-12},{26,-8,20},{-8,32,-6},{-18,28,6},{29,-10,-14},{-25,23,-1},{0,-10,-32},{-20,27,0},{25,-4,-22},{-17,28,8}},
{{0,-28,20},{22,-5,26},{-25,-4,23},{-25,-16,17},{29,-6,17},{25,-3,23},{34,1,1},{-6,20,-27},{15,10,-29},{-4,-19,28},{-1,22,26},{-9,-29,16},{29,4,18},{23,-8,24},{9,11,31},{32,6,10},{-28,-5,19},{13,10,30},{4,-27,21},{15,-30,-8},{-20,-23,16},{13,-24,21},{6,7,-33},{6,30,-15},{29,12,14},{1,18,29},{16,9,29},{-5,32,-11},{16,-23,-20},{7,-10,32},{12,9,-31},{-19,15,-24},{-5,22,-26},{22,-26,-5},{-10,19,-27},{-11,30,-13},{12,2,-32},{-10,-20,-26},{17,26,15},{-7,15,30},{19,20,-20},{-18,19,22},{18,-19,-22},{14,5,31},{-29,-8,-16},{-7,-18,-28},{12,-25,-20},{-23,10,23},{-28,-20,-1},{-18,-17,-24},{26,-13,-18},{-14,-30,-8},{29,-7,-17},{-2,24,24},{26,20,9},{24,-20,14},{34,-2,3},{8,29,16},{-16,23,20},{-19,21,-19},{31,-8,-12},{30,16,-4},{10,1,33},{18,-5,29},{-14,9,30},{34,-1,-2},{-4,29,18},{10,6,32},{17,-22,-20},{23,5,25},{-4,-28,-19},{33,9,0},{6,29,17},{-25,-3,23},{-30,-5,-16},{34,-2,2},{21,11,-25},{-19,25,14},{-29,-9,16},{-32,12,3},{-27,0,21},{-9,-11,-31},{32,-12,0},{5,-32,-11},{-17,7,-29},{21,13,24},{4,2,-34},{26,-21,7},{-29,3,18},{-15,25,-18},{-27,-18,-11},{-32,-12,-3},{-18,-29,1},{17,-1,-30},{20,-1,-28},{2,-30,16},{16,28,-11},{-18,-28,-8},{-22,-16,21},{-1,4,-34},{-30,13,10},{7,15,-30},{-2,20,-28},{11,13,30},{16,27,14},{2,-20,28},{10,33,-1},{3,-25,-23},{18,-27,-11},{16,-20,23},{5,33,7},{25,-19,-14},{-28,16,11},{3,-23,-25},{-4,14,-31},{-10,-28,-17},{-10,8,-32},{-34,-3,0},{-19,4,-28},{-4,-18,-29},{-15,31,-1},{-12,-2,-32},{-2,-32,12},{1,3,34},{-30,17,-1},{-17,-14,26},{-31,-6,13},{21,24,-12},{-1,-18,29},{-19,-6,28},{-14,-16,-27},{3,-16,-30},{22,25,-8},{18,1,29},{-20,10,26},{4,2,34},{-14,-16,27},{25,-3,-23},{-26,-22,2},{-31,10,11},{6,20,-27},{14,-28,-14},{28,16,-12},{13,6,-31},{-18,29,-4},{-10,-22,24},{-32,10,-6},{6,32,-11},{-10,-6,-32},{-16,-29,-8}},
{{-33,11,-2},{10,-12,-31},{6,2,-34},{-1,16,-31},{-24,14,-21},{11,-27,-19},{17,-25,-17},{-21,24,-14},{-3,23,26},{-20,25,-13},{-6,31,-14},{18,-12,27},{19,-24,-16},{-17,-28,-12},{1,34,8},{33,-1,11},{22,7,-26},{22,-14,23},{24,-15,20},{30,-12,13},{25,21,-12},{-5,31,-15},{9,-21,-26},{19,28,-7},{-26,9,21},{26,-17,-16},{-26,4,23},{-23,-20,-17},{-2,-30,-17},{-2,30,-17},{-6,32,12},{0,-24,25},{-26,-22,-8},{-34,-1,-7},{34,-7,1},{-16,22,22},{11,20,-26},{16,-24,-19},{-2,31,16},{-26,-16,-17},{31,-10,12},{28,-12,17},{26,7,-22},{15,-31,6},{-24,-4,25},{-7,-25,-23},{13,12,30},{33,-11,2},{-20,-18,-22},{2,10,33},{28,-19,7},{-30,17,4},{32,7,-11},{2,6,34},{24,25,-2},{-28,-12,-17},{-7,-18,29},{33,0,-11},{-17,3,30},{25,24,-1},{-3,-25,-24},{13,-4,-32},{-10,28,-18},{5,34,6},{13,31,-9},{-11,29,-16},{24,19,16},{-11,28,-17},{-30,16,-7},{-12,-24,-22},{-2,-26,-23},{-34,8,-2},{-19,3,29},{-11,8,32},{16,-25,18},{-8,0,34},{17,-9,29},{-7,34,2},{-10,-21,-26},{31,14,-7},{30,17,-4},{-17,-9,29},{-33,5,10},{28,-11,-17},{20,-21,-19},{26,4,-23},{34,4,5},{-22,-18,-20},{25,-23,-8},{-17,-23,-20},{-31,-16,-2},{-14,32,-1},{30,10,-14},{-7,34,-3},{26,22,-6},{8,34,0},{18,6,29},{16,11,29},{33,-10,2},{23,-4,-26},{-31,12,-10},{-4,-31,-15},{24,0,-25},{-15,14,28},{20,-4,-28},{5,15,31},{12,20,-26},{2,11,33},{33,4,10},{-33,8,7},{-2,33,10},{29,-7,-18},{-15,-24,-20},{0,29,19},{22,18,20},{-30,-13,12},{-8,-20,-27},{22,-6,26},{-18,14,-26},{-19,24,-16},{-30,-2,17},{-15,30,9},{3,11,33},{-34,-6,-3},{14,2,32},{-6,30,-16},{9,-27,-20},{-3,-13,-32},{-24,-3,25},{7,-3,-34},{-15,9,30},{-20,-8,27},{-32,2,-14},{-26,23,-3},{0,-7,-34},{23,-25,7},{14,10,30},{-23,10,24},{-10,-26,21},{13,-18,-27},{-21,-9,26},{23,10,24},{7,-11,-32},{-2,33,-10},{-11,-33,-2},{-6,-12,32},{3,20,28},{15,24,20},{-19,13,-26},{20,9,-27}},
{{32,4,-14},{-14,10,31},{-30,6,18},{0,-33,12},{-14,27,-18},{20,-28,8},{30,-15,10},{30,17,-7},{-18,-26,-16},{-30,-17,-8},{2,-35,2},{1,35,3},{-15,0,32},{4,16,31},{11,-26,21},{20,-7,-28},{-8,33,10},{-10,19,-28},{32,11,9},{17,2,-31},{-33,8,-10},{-24,-26,2},{5,1,-35},{9,28,-19},{9,12,-32},{29,20,-3},{-32,6,14},{-23,13,-23},{9,18,-29},{-15,-11,-30},{33,-5,12},{6,-34,7},{5,29,-19},{-32,-14,-4},{-30,4,18},{27,5,-22},{23,-20,-18},{35,3,-5},{22,-22,-17},{-31,-12,11},{-31,16,-5},{-11,-29,17},{5,35,3},{-10,-8,-33},{28,18,11},{-18,-9,-29},{-26,24,-1},{-15,26,-18},{7,-34,-7},{-29,1,-20},{-33,-6,-10},{9,31,-14},{-18,12,-28},{7,33,10},{-16,-6,-31},{27,-22,5},{1,33,13},{-12,-23,-24},{-32,7,13},{-24,-20,-16},{7,-5,34},{-34,-8,-5},{17,-22,22},{-22,-17,22},{-31,-15,7},{22,25,11},{-31,11,-13},{27,-4,22},{22,13,-24},{27,-22,4},{31,13,-10},{27,14,-18},{-20,-24,-16},{2,-35,-4},{-18,-25,-17},{-28,17,13},{18,30,-4},{-9,26,-22},{-7,13,-32},{-10,34,1},{-2,-10,-34},{-5,33,12},{35,3,1},{15,-29,13},{-33,9,-8},{-16,-23,-21},{6,-27,-22},{4,-4,35},{6,-18,-30},{10,-34,1},{15,-1,32},{-22,25,-12},{10,34,2},{-3,12,-33},{-9,32,-12},{15,-26,-18},{-16,18,26},{-4,29,20},{6,14,32},{-29,-16,12},{-12,-33,5},{2,9,-34},{33,12,-1},{2,-20,29},{-31,-16,5},{-20,-28,8},{10,-33,-8},{23,-21,-16},{6,-34,-8},{-33,5,-12},{-22,-14,-24},{-32,4,14},{-2,-15,-32},{-22,-24,-14},{18,16,26},{0,26,24},{-3,-20,-29},{-10,-33,-6},{-31,5,16},{-33,8,10},{34,9,2},{20,-24,16},{-19,13,-27},{10,-33,8},{-18,-29,-9},{7,20,-28},{-10,-26,-22},{1,-35,3},{-32,-3,-14},{31,16,3},{6,33,11},{-9,-23,-25},{-1,-35,-5},{4,35,4},{28,3,21},{2,10,34},{20,-29,-3},{2,12,-33},{-10,8,33},{-10,34,-1},{5,-34,-7},{3,-34,8},{-6,24,-25},{-33,4,-11},{16,-31,-6},{-23,5,-26},{3,-35,3},{-23,-5,-26},{1,30,-18},{7,17,-30}},
{{-21,20,-21},{1,-30,19},{-9,34,5},{-5,19,30},{-25,-21,-15},{9,10,-33},{-32,-12,11},{0,-32,16},{-27,23,5},{-29,9,19},{-5,6,35},{16,28,15},{-3,-29,-21},{29,20,-6},{-15,16,28},{-11,29,18},{-4,-27,23},{-30,-12,15},{28,-9,-20},{22,-27,-7},{-5,-17,-31},{-3,-33,13},{-11,-31,-14},{25,-11,23},{0,-35,7},{-31,16,7},{-34,3,-11},{-33,0,-14},{-19,22,-21},{4,-32,15},{10,34,-3},{-4,-10,34},{-32,5,-15},{-34,10,-3},{28,-4,22},{-22,28,-3},{11,-9,-33},{31,0,18},{14,11,31},{20,-7,29},{-33,-11,8},{-26,-23,-8},{1,-35,-8},{-1,21,29},{-32,-11,-11},{21,29,-3},{25,-14,21},{-1,35,-7},{27,-8,22},{17,19,-25},{-15,26,19},{-14,16,29},{-22,28,-1},{11,-33,8},{-24,-17,-20},{14,7,-32},{15,21,25},{-23,27,2},{16,30,11},{32,-1,16},{16,21,24},{-10,18,-29},{-7,-35,2},{20,-20,22},{-8,14,32},{-15,-10,31},{34,-10,-6},{-33,14,2},{-19,-28,-11},{12,27,20},{23,-21,18},{-17,-29,12},{21,22,-19},{-13,14,-30},{18,24,19},{25,-25,4},{-27,18,-15},{8,-35,1},{-12,15,30},{-35,-6,-2},{-12,11,32},{10,15,-31},{-14,29,-16},{3,-6,35},{-16,3,32},{-2,-33,-13},{-19,-30,-4},{35,-5,-4},{11,28,19},{32,14,7},{31,9,-15},{-9,10,-33},{-13,-2,-33},{-12,29,-17},{-24,-26,-6},{16,-21,-24},{10,-12,32},{-27,23,-6},{19,-16,-26},{26,-5,24},{21,11,-27},{6,26,-24},{-27,-4,23},{7,3,-35},{29,-1,21},{-5,-5,35},{-33,-2,14},{-2,-22,28},{20,-19,-23},{-33,5,13},{22,18,22},{-7,34,-9},{-11,1,-34},{-11,-14,31},{14,1,-33},{23,-4,-27},{6,-9,-34},{13,28,-18},{-2,7,35},{3,-28,22},{9,-7,34},{26,-19,-15},{25,24,-9},{33,-10,-10},{-34,-11,-2},{6,-25,-25},{7,2,-35},{-25,-25,-6},{-12,-27,20},{-4,27,-23},{31,10,-15},{29,21,2},{6,3,-35},{3,-18,-31},{23,-5,27},{-4,13,33},{33,13,5},{30,17,10},{18,-8,30},{28,15,-16},{18,-30,-8},{-18,-27,-15},{-29,-7,-20},{25,11,23},{-30,-19,2},{12,27,-20},{3,-22,-28},{4,7,-35},{-22,28,-2},{-25,15,-21}},
{{-6,-31,-18},{-32,-17,-2},{-28,-2,23},{-5,-1,36},{9,-25,-25},{15,-3,-33},{4,27,24},{33,14,-6},{-25,25,9},{0,34,12},{27,7,23},{17,21,-24},{-34,13,0},{14,30,15},{-23,28,3},{-36,3,-1},{4,-32,17},{-27,-24,1},{19,-24,19},{-3,1,-36},{26,18,18},{30,13,-16},{14,33,5},{33,-4,-14},{20,-30,-2},{20,-27,13},{8,32,15},{-14,-33,-6},{-13,-1,34},{23,11,26},{-3,-1,36},{16,31,-10},{27,-23,-8},{4,21,29},{-25,-25,-8},{0,-36,4},{-17,32,2},{16,-29,15},{-3,-5,-36},{-4,-28,23},{-20,-13,27},{-12,-34,-2},{-24,12,-24},{-17,-15,-28},{-35,8,3},{-9,-35,5},{-17,32,1},{5,27,-24},{-1,20,30},{-34,-11,5},{-34,2,12},{-11,28,20},{32,12,12},{17,-15,28},{-14,-24,-23},{15,33,-1},{0,23,28},{31,-16,-10},{-35,-9,-4},{24,-27,4},{17,17,-27},{-2,-10,-35},{3,15,33},{7,35,6},{-34,-4,12},{14,31,13},{-29,1,22},{-14,-24,23},{-6,33,-14},{3,27,24},{17,2,32},{10,-34,8},{27,20,13},{30,-18,-9},{29,-12,18},{29,4,21},{-16,-27,18},{-24,-3,-27},{-1,-5,-36},{19,3,-31},{-22,-6,28},{1,0,36},{-28,-10,-21},{-26,15,20},{-18,-10,-30},{26,-13,-22},{18,31,4},{-12,23,-25},{27,-15,19},{5,-7,-35},{-31,13,13},{-12,21,-27},{-27,-5,-24},{13,17,29},{-9,-21,-28},{24,-23,-15},{20,30,-3},{12,28,-20},{-19,-2,31},{-12,1,34},{-6,-31,18},{27,14,-20},{-21,4,-29},{-13,-19,28},{20,-11,28},{-28,-6,22},{6,28,22},{32,7,-15},{7,-34,-11},{-10,-33,-11},{-26,7,24},{-28,-11,-20},{-2,-23,28},{-16,32,-4},{-10,23,26},{27,24,-1},{-26,10,23},{-28,7,-22},{-21,29,-6},{-35,-10,-2},{14,-21,26},{-15,-9,32},{-11,25,-24},{23,13,-25},{35,-9,-3},{16,-23,-23},{10,-8,34},{-8,22,28},{28,-23,0},{-30,18,-9},{22,-26,-12},{19,-29,-11},{-14,-31,-12},{-28,1,23},{2,-20,-30},{-6,29,21},{15,-9,32},{-2,31,-19},{-36,1,5},{-32,1,-17},{8,5,35},{-28,22,7},{1,35,-9},{29,-1,-22},{-1,-23,28},{-7,17,31},{-33,-10,-11},{7,-34,10},{8,23,27},{-32,-9,-14}},
{{-16,11,-31},{30,1,21},{-7,-31,18},{-29,-17,-15},{28,11,21},{-28,18,-16},{18,-11,30},{11,-35,3},{1,-6,36},{9,35,-6},{17,13,-30},{-14,-21,27},{-9,-29,21},{-34,-4,-13},{-6,-30,-20},{30,-1,-21},{-5,35,-10},{-27,-24,-6},{-9,-18,-31},{-4,10,35},{-23,-14,-25},{36,4,5},{6,3,36},{15,32,-10},{29,11,20},{-33,14,9},{-29,17,-15},{32,8,-16},{11,20,-29},{17,-23,-23},{36,2,6},{32,-9,16},{10,25,-25},{-8,29,21},{-34,9,-11},{2,-32,18},{2,-14,34},{21,-29,-9},{-25,-16,-22},{-34,-3,-14},{-7,-34,-12},{29,-19,-12},{-12,7,34},{21,-21,-22},{31,-4,-19},{19,12,-29},{14,9,33},{-10,3,-35},{29,-22,-4},{-31,-18,-9},{24,-12,-25},{-31,-16,11},{-32,14,12},{-8,8,-35},{21,-29,8},{34,-7,-12},{-4,-21,30},{29,-19,12},{30,-20,7},{-29,-22,-5},{9,-10,-34},{29,14,18},{-34,2,14},{-18,-14,-29},{-15,-10,32},{-31,-19,5},{20,-13,28},{23,28,-7},{26,-3,26},{31,20,0},{26,-9,-24},{-18,4,32},{24,-27,-6},{-23,27,10},{-34,11,9},{18,-19,26},{33,5,-15},{17,-6,-32},{-29,19,-12},{25,14,23},{22,-3,29},{32,-13,-13},{30,18,-12},{27,7,-24},{-13,27,21},{14,28,-19},{25,-27,3},{21,-29,-8},{7,-33,-14},{17,29,-15},{28,-5,-23},{-22,11,27},{10,-4,-35},{30,20,-7},{-4,-10,-35},{31,16,11},{36,-8,-1},{-20,-29,11},{18,-2,32},{25,-1,27},{-26,23,12},{7,32,17},{-30,9,-19},{34,12,8},{21,0,-30},{-27,-2,-25},{16,-18,-28},{18,-29,-13},{27,-23,-10},{24,-10,-26},{6,31,19},{12,17,30},{19,-28,-14},{-1,30,21},{3,-30,21},{-30,-19,10},{-23,5,28},{-10,-32,-15},{27,-3,25},{20,-8,-30},{-30,19,-9},{18,8,31},{34,13,-5},{17,-15,29},{12,13,32},{-6,-15,-33},{12,-30,-17},{11,9,-34},{11,4,-35},{-8,32,16},{-1,-27,25},{22,-11,27},{36,4,-5},{6,33,-15},{20,-10,29},{21,-26,15},{16,-27,-19},{-1,-34,-14},{2,-24,28},{6,-1,36},{-14,-22,26},{-30,21,5},{-19,-29,-12},{-32,2,-18},{7,14,33},{20,-31,1},{-26,10,-24},{20,31,2},{-27,-18,17},{-35,-9,-7}},
{{3,36,10},{-20,-23,21},{19,29,-13},{1,37,-2},{34,9,-13},{-5,-18,32},{34,-15,0},{8,-5,-36},{-32,-7,18},{7,-35,-10},{-37,2,5},{4,1,-37},{-8,23,28},{-37,-1,2},{-27,-4,-25},{-25,-4,27},{21,24,-19},{26,5,-26},{11,-31,-17},{-14,24,-25},{-5,-33,17},{34,11,-11},{-7,36,-7},{11,31,17},{-36,-2,-10},{37,5,-2},{-5,-24,-28},{-25,26,-10},{21,-29,10},{4,-34,15},{-23,-28,-8},{-12,-26,24},{21,-26,-16},{34,-13,9},{26,9,25},{17,12,-31},{-9,-22,-29},{22,1,-30},{-11,-29,21},{-4,24,-28},{-8,-5,36},{-11,32,-16},{-37,-3,4},{21,-11,29},{-10,-25,-26},{-27,15,21},{34,-15,-5},{-26,-27,1},{37,-3,4},{-3,-28,-24},{-6,-14,-34},{3,31,20},{27,-15,21},{-32,-15,-11},{5,-33,-17},{27,-18,-18},{0,-36,10},{17,25,22},{10,-16,32},{-34,-4,15},{32,-19,-3},{35,-2,-13},{24,17,-23},{27,25,5},{23,27,12},{4,15,-34},{-19,-13,-29},{8,10,-35},{30,11,19},{13,21,-28},{-37,-5,-1},{-18,-11,31},{13,34,-9},{21,-7,-30},{8,23,28},{24,27,-8},{17,-23,24},{19,1,32},{24,-25,13},{-13,26,-23},{-21,-31,-1},{-20,20,24},{28,-23,8},{-32,-17,9},{-14,-29,-19},{-4,-36,8},{32,9,-17},{22,0,-30},{-24,-25,13},{5,-37,-2},{26,-26,-5},{-31,19,8},{2,2,-37},{12,10,34},{35,-12,-1},{-11,-18,-31},{-20,3,-31},{-22,-27,13},{34,13,-8},{-28,24,6},{29,-6,23},{34,14,-6},{-8,-28,23},{5,11,-35},{18,-32,7},{37,5,0},{-7,13,34},{-2,-23,-29},{19,-2,32},{-21,30,-8},{21,29,-11},{35,3,-12},{-3,-17,-33},{11,32,-15},{-35,7,-10},{19,-13,29},{-30,-21,-8},{35,-3,13},{3,37,5},{-17,-14,30},{2,1,37},{-8,33,-15},{-10,-21,29},{-33,-6,16},{-33,11,-13},{-13,7,-34},{-7,25,-27},{-15,1,-34},{1,22,-30},{-10,-2,-36},{-5,-23,-29},{-7,19,31},{-13,-1,35},{23,8,-28},{36,-5,7},{-33,-15,-9},{23,4,-29},{-9,30,20},{2,-37,4},{5,-33,16},{7,35,-11},{-13,-32,14},{2,35,13},{-33,-15,8},{35,10,-7},{5,-9,36},{23,15,-25},{-33,14,-11},{2,37,5},{-10,16,32}},
