{{-21,-32,-74},{6,-6,83},{53,-4,-64},{82,-10,-10},{69,41,22},{82,-15,-3},{-44,26,-66},{27,1,79},{60,13,-56},{22,15,79},{-59,2,59},{-55,56,-28},{-19,-79,-17},{-47,68,11},{14,-54,-62},{-14,59,-57},{-3,-22,80},{-13,-49,66},{60,17,55},{-83,-4,8},{-74,-38,5},{-62,39,40},{-58,43,41},{55,54,31},{52,-42,-50},{17,46,-67},{24,-36,71},{79,-14,22},{-31,-73,-25},{-33,-51,-57},{-38,11,-73},{31,-73,25},{56,-25,-56},{-68,-33,-35},{29,-2,-78},{42,4,-72},{-70,-30,33},{68,16,-45},{-14,2,-82},{73,22,34},{7,-43,71},{10,-41,-72},{-65,-3,-52},{71,-19,39},{47,-64,-25},{32,49,59},{-26,-73,31},{-40,64,35},{-64,-52,11},{-49,-60,-31},{-39,-69,-26},{-55,-44,-44},{-28,-35,-70},{-14,18,-80},{-83,-7,5},{-59,-53,26},{-80,-21,8},{24,-11,-79},{-64,-12,-52},{-29,77,-13},{74,5,38},{-19,62,-52},{-81,-14,14},{47,-50,-47},{-4,76,34},{31,7,-77},{6,-82,-13},{9,22,-80},{16,-51,-64},{75,-21,30},{-1,52,65},{-60,-48,-32},{1,81,-20},{17,80,-15},{-73,26,31},{-35,-14,74},{-33,-75,15},{-16,75,-32},{8,35,-75},{-14,-69,44},{18,-20,-79},{52,1,-65},{13,34,-75},{73,29,27},{-45,-46,-53},{13,52,64},{-70,45,6},{-42,-33,-64},{-46,41,56},{-50,-10,-66},{13,-79,-23},{-55,9,62},{14,19,-80},{15,-81,-13},{75,-1,36},{-73,24,32},{-37,-60,-44},{-3,83,-2},{20,-56,58},{62,-26,49},{-11,-23,-79},{-64,-51,-16},{-82,3,-15},{74,-35,-15},{36,66,36},{-71,-29,33},{-45,59,-38},{-81,19,4},{-4,79,-26},{47,-41,55},{-12,81,-15},{-69,-18,43},{15,82,1},{-82,6,-14},{-79,-19,19},{53,64,-1},{15,-75,33},{-65,-46,24},{-72,12,-40},{52,36,-54},{-32,-43,-64},{24,-24,76},{81,-19,-3},{65,47,22},{-44,-65,27},{72,4,42},{76,-1,34},{1,74,-38},{-14,59,57},{12,77,-29},{-20,16,79},{58,17,-57},{31,63,-45},{-18,-80,13},{48,65,-19},{-15,-55,61},{-6,-62,-55},{-80,20,13},{-13,82,4},{73,14,37},{51,-65,-12},{59,3,-59},{-79,-25,9},{-17,21,-79},{61,-47,-32},{-75,-25,26},{-7,-83,5},{-57,-15,-59},{-35,-43,-62},{-39,73,-8}},
{{-7,83,9},{72,39,17},{-42,-13,71},{-24,-48,64},{-56,-19,-59},{-53,-47,45},{-32,76,-15},{29,24,75},{17,-69,-44},{64,53,9},{-75,32,18},{-9,14,-82},{12,81,-18},{-10,53,-64},{-44,38,60},{80,23,-8},{68,-41,26},{-40,-32,66},{-16,2,82},{58,-60,6},{-73,36,20},{-40,-65,-34},{62,-54,16},{-6,-74,39},{-63,30,46},{70,-43,-16},{31,-67,-40},{13,61,56},{-72,43,-2},{79,3,-27},{58,-3,-60},{6,57,61},{68,-28,40},{-68,46,-16},{65,49,-19},{-72,26,34},{-37,-41,63},{-50,-6,67},{41,50,53},{63,21,51},{-69,-18,-44},{50,35,57},{-29,-34,-71},{27,-35,71},{-43,-59,-41},{11,1,83},{24,-61,-52},{-59,-38,46},{55,-41,-48},{-76,20,29},{82,-6,15},{66,-48,-19},{-32,-28,72},{60,-9,58},{-24,-22,-77},{-11,-83,6},{46,-11,-69},{-77,-1,33},{-82,13,-12},{58,-9,-60},{-81,-21,5},{60,-28,51},{-20,-14,-80},{70,-12,-44},{76,-23,26},{-38,-73,-16},{82,-16,8},{-45,-47,-53},{-5,63,55},{39,71,-21},{-66,51,8},{10,77,-32},{6,-47,-69},{-11,-53,-64},{-47,31,62},{46,55,43},{83,8,-5},{61,-30,-49},{71,-40,19},{55,-63,-1},{69,-47,3},{69,7,-47},{37,-75,-7},{-47,-69,-3},{45,67,23},{-71,-41,-18},{25,-5,-80},{8,-83,-8},{-65,46,26},{27,-47,-64},{-19,70,42},{-63,53,-16},{3,30,-78},{45,68,-19},{-76,-33,12},{-5,-76,35},{-77,25,21},{-78,-20,23},{33,77,5},{3,-44,-71},{45,-51,-49},{52,-47,-46},{-71,5,44},{-34,76,8},{-43,-47,54},{-34,14,75},{-71,-19,-40},{-43,-72,4},{-57,-27,55},{83,1,-12},{-73,41,1},{-72,-15,-40},{48,-62,29},{-36,39,-65},{30,-13,77},{60,-20,-55},{73,-14,-39},{-47,67,17},{79,-24,13},{16,49,-66},{19,-63,-52},{-68,48,11},{-65,33,-41},{-20,-7,81},{-60,-53,-24},{14,-20,80},{-13,9,82},{-55,13,-62},{-36,-75,-8},{73,39,14},{73,41,0},{-68,-39,30},{-81,-10,-19},{-44,-2,71},{-28,79,-4},{-32,77,-5},{-31,-51,59},{13,-33,76},{-5,-59,59},{-32,59,50},{24,-18,-78},{7,-37,-75},{-47,-18,-67},{-12,-80,-21},{55,-63,7},{67,-31,40},{-36,-69,31},{44,-35,-62},{-63,-46,30},{-41,-71,-16}},
{{-24,-11,80},{39,74,-11},{-25,-38,71},{-5,57,-62},{-65,34,-41},{-1,-84,6},{-76,35,-11},{6,-40,-74},{27,68,42},{-28,55,57},{-4,60,59},{17,-11,82},{-12,-48,-68},{-2,84,8},{57,49,-38},{44,32,-64},{51,-26,-62},{-58,-58,19},{-27,-60,53},{-39,70,26},{-6,48,69},{81,5,23},{52,66,-5},{31,-66,42},{-15,-83,1},{23,-67,46},{13,77,31},{32,-21,75},{-17,-47,68},{34,61,47},{75,-34,18},{43,-36,-63},{-11,83,-7},{-35,19,-74},{-47,13,-69},{8,-28,79},{48,-13,68},{-38,-51,-55},{-69,-48,-2},{-8,-80,26},{18,-4,82},{10,67,50},{-76,6,36},{-79,27,-13},{-75,-28,-26},{65,52,14},{50,-35,-58},{60,-59,2},{-77,-16,30},{-62,39,42},{-63,27,-49},{1,-56,63},{-65,-31,44},{73,41,9},{-53,42,-50},{3,-40,-74},{12,-16,-82},{45,68,-22},{-49,-56,39},{79,14,26},{-4,-82,18},{-59,55,-24},{38,-73,19},{69,-48,-3},{-9,44,-71},{75,-19,33},{-7,59,60},{-46,40,58},{-48,65,-23},{7,-2,84},{29,79,0},{55,10,-63},{-66,-1,52},{38,18,73},{60,57,-15},{-57,-27,56},{19,18,-80},{26,1,80},{-82,4,-20},{26,69,41},{48,67,17},{-60,-44,39},{-57,12,-61},{67,22,46},{-71,-26,37},{-25,-64,49},{-14,81,19},{25,31,-74},{-64,-22,50},{21,-49,-65},{20,-75,33},{15,-60,-57},{47,-41,57},{-27,58,-55},{-1,84,8},{-47,-5,70},{-36,-74,18},{76,36,-5},{-8,52,-66},{0,83,14},{0,-63,-56},{-63,47,31},{-29,70,-37},{18,-78,27},{59,32,51},{-53,63,17},{45,5,71},{-5,-38,75},{58,-30,53},{48,-68,-13},{-63,-35,44},{22,-57,58},{71,26,37},{-36,-55,-53},{5,-81,-23},{-84,-9,0},{23,-79,17},{75,34,-17},{25,31,74},{43,-30,66},{12,-5,-83},{-39,-53,-53},{-26,-75,-28},{-25,-65,47},{18,32,76},{57,34,-52},{12,-58,60},{66,30,-43},{50,-68,4},{-81,16,-16},{-17,-58,59},{-35,-65,41},{-59,-11,-59},{38,8,75},{67,-26,-44},{-84,-6,5},{70,-41,-23},{27,77,-21},{-5,-5,84},{44,-69,-19},{-9,63,55},{15,5,83},{-19,67,-47},{-22,-5,81},{63,49,-27},{70,43,-19},{-22,-4,81},{2,-32,78},{61,41,-41},{-82,20,0}},
{{-40,73,16},{-11,26,80},{-36,-49,-59},{19,-82,8},{49,-66,-20},{67,-20,-48},{-9,-72,44},{-24,-59,-56},{49,-43,-54},{-44,58,43},{-21,72,-39},{-53,-66,5},{6,16,-83},{5,71,46},{69,49,-1},{-12,-49,-68},{5,84,-11},{55,-60,-23},{-69,3,49},{84,-2,-11},{14,35,76},{7,49,-69},{15,68,-48},{79,21,23},{69,-2,49},{-6,-84,-10},{66,-53,-4},{-38,-20,-73},{81,-20,15},{42,67,30},{-35,-28,72},{-43,-70,-20},{-53,51,42},{14,-59,-59},{60,-55,24},{80,26,9},{-5,-17,-83},{-34,-33,70},{-29,78,15},{-41,74,8},{7,82,-20},{36,16,75},{-10,68,50},{-72,-44,-9},{-44,68,-25},{-25,51,-63},{0,78,33},{46,-44,56},{-54,-63,18},{17,-83,-4},{45,45,-56},{44,-65,32},{-62,-17,55},{-25,71,-39},{38,71,-27},{-78,24,-23},{54,35,-55},{19,80,20},{-31,-79,0},{50,61,-31},{-23,-58,-57},{18,83,-3},{-78,17,29},{9,80,-26},{-53,-17,-64},{66,47,25},{5,50,68},{27,68,43},{-52,-63,23},{61,52,27},{71,23,-40},{39,-18,73},{13,11,-83},{-23,-11,81},{51,60,-31},{54,-65,-5},{37,52,56},{-33,-43,65},{15,32,77},{68,-50,5},{68,-14,-49},{-25,28,76},{27,-33,-73},{-79,22,-22},{35,76,14},{-20,9,82},{-72,14,42},{6,-77,35},{84,0,12},{-19,79,-24},{-30,79,-6},{-24,58,57},{84,10,4},{-22,-82,3},{70,27,-39},{-53,-38,-54},{-41,66,34},{-10,-50,68},{59,-60,8},{-9,8,-84},{-33,-78,6},{45,-41,59},{-54,1,-65},{64,24,-50},{-63,43,37},{82,-15,-15},{33,-2,-78},{60,-59,-8},{-36,63,-44},{-37,-36,67},{42,11,73},{-53,65,-12},{23,9,81},{-16,-70,45},{-47,59,39},{-27,73,34},{49,3,69},{-34,-8,77},{64,-55,8},{49,-67,18},{33,-72,30},{-50,-60,33},{-60,39,45},{33,-78,5},{12,69,48},{-74,-24,33},{64,-26,49},{56,-6,63},{1,-61,-59},{37,72,-25},{-37,-7,-76},{52,4,67},{-2,-84,-12},{-7,-32,78},{32,-77,-16},{20,14,-81},{-10,70,47},{-21,19,-80},{-6,-28,-80},{39,75,4},{27,41,-69},{-48,-23,66},{72,-34,-29},{-35,-3,-77},{21,-19,80},{-60,19,57},{24,-81,2},{-15,-78,29},{-9,-83,14},{2,38,76}},
{{-51,-51,45},{-62,33,48},{36,50,59},{-26,-8,81},{56,-14,-63},{-36,-72,-28},{-15,-36,-76},{35,-68,38},{-66,43,-33},{71,-47,-2},{-12,-78,-32},{-17,-82,15},{37,37,-67},{70,47,14},{61,20,-56},{-16,28,-79},{5,-85,-2},{-33,-51,-60},{48,9,-70},{85,-4,6},{-79,4,32},{-10,81,25},{-49,-15,68},{79,-22,23},{40,-72,22},{57,-45,-45},{-67,13,-51},{-22,43,-70},{-43,-48,56},{9,-2,-85},{65,55,2},{-9,-46,71},{33,-58,-53},{16,55,-63},{49,60,-36},{3,82,24},{65,46,-30},{-51,-54,42},{-46,-68,23},{85,1,8},{-67,52,-8},{26,-18,-79},{-18,32,77},{56,39,-51},{11,-65,54},{-42,2,-74},{-45,-5,72},{-70,48,-6},{9,1,-85},{-83,20,2},{-70,-37,-32},{15,84,0},{-7,78,-34},{-34,62,-48},{9,-49,-69},{-52,-67,10},{-63,57,6},{28,-78,-21},{11,-83,16},{-20,-81,-17},{-48,41,-57},{-9,85,-1},{55,-13,64},{71,-47,-1},{-78,18,30},{19,-18,-81},{-11,41,74},{73,-16,-41},{53,-15,-65},{27,67,45},{72,45,5},{72,-11,-44},{-31,-72,34},{-31,62,50},{43,-73,10},{65,-34,43},{12,-53,-66},{83,3,19},{81,-20,-18},{-64,21,-52},{-85,0,8},{-75,-1,-41},{37,39,66},{-6,-40,-75},{-23,-75,-34},{-38,-43,63},{26,18,-79},{-1,84,-14},{75,-22,-34},{-48,-6,70},{64,24,51},{-59,61,5},{28,-42,69},{33,76,21},{-74,33,26},{35,74,23},{-32,-33,72},{1,-85,0},{23,4,-82},{-65,10,54},{-57,6,63},{10,-58,-62},{-78,-33,-10},{-3,-30,80},{65,-51,-21},{50,-52,45},{-24,18,-80},{-8,-56,64},{47,43,57},{-29,78,-18},{13,-84,-5},{48,-51,49},{-18,-36,-75},{-35,54,56},{-44,60,42},{43,31,-67},{12,-82,-21},{68,-38,35},{-42,-49,-56},{1,-1,-85},{-66,-5,-54},{-64,15,-54},{27,81,3},{47,55,-45},{55,30,-58},{39,44,-62},{-2,9,85},{-63,52,-24},{-45,14,71},{-64,-56,7},{-42,44,60},{-17,69,-47},{31,-33,-72},{-35,39,-67},{65,-14,53},{10,-11,-84},{-71,36,-31},{-44,-61,40},{-84,7,12},{62,36,46},{12,-70,-47},{14,4,-84},{25,-76,-29},{79,-4,32},{65,-27,48},{66,33,43},{37,-68,36},{-8,-61,59},{48,39,-59},{80,-10,-27}},
{{78,-26,-24},{68,-20,48},{-69,-48,16},{20,75,36},{30,78,-20},{71,43,-22},{-26,20,-79},{-58,2,63},{-77,26,-27},{15,-37,76},{-37,-33,-70},{-34,41,-67},{83,1,-21},{80,4,31},{17,25,80},{63,-57,-10},{5,77,37},{32,9,79},{-68,29,-43},{7,32,-79},{9,-42,74},{30,-4,80},{-65,56,1},{-53,66,-13},{23,79,-25},{-85,-1,-13},{-72,46,-6},{-25,-79,22},{-9,49,70},{63,-56,15},{-31,-53,-60},{-16,-77,-34},{45,4,-73},{-15,-64,55},{-81,-26,-10},{-11,-22,-82},{-29,-58,-56},{-22,50,66},{17,68,-49},{-20,-83,6},{78,27,23},{66,-10,54},{32,41,-68},{76,-33,22},{61,-48,-36},{-37,-70,-33},{53,-32,59},{-20,-73,-40},{80,16,27},{70,39,-31},{72,-7,-46},{3,84,18},{15,-47,70},{-78,14,33},{37,-63,-45},{-48,-16,69},{-77,-35,-13},{51,-69,-5},{13,-83,-18},{0,-73,-45},{27,66,-48},{67,13,-52},{69,11,50},{-14,20,-82},{-34,68,-40},{73,32,32},{61,55,-25},{23,82,-10},{-34,-50,-61},{-8,43,74},{-83,18,10},{-41,-66,-36},{-27,-57,58},{35,25,-74},{-51,-11,-68},{-52,-63,26},{83,19,8},{-84,16,-5},{13,84,-10},{78,-15,-32},{72,30,-36},{0,-68,52},{-5,21,83},{1,65,56},{8,-52,-68},{-54,-15,65},{39,43,63},{16,-58,61},{82,-5,-24},{-35,22,75},{-70,-49,-6},{24,-71,-42},{-53,-36,57},{84,12,-11},{-76,35,-19},{-1,42,-75},{72,1,47},{71,-16,-45},{-63,-39,-43},{-47,-71,9},{-22,-43,71},{-60,-60,-12},{-3,-21,-83},{37,-4,-77},{60,60,-13},{33,-78,-12},{70,-20,45},{58,22,-59},{35,-78,-2},{-3,78,35},{51,-65,-23},{21,-1,83},{83,3,21},{-40,-35,67},{-64,43,38},{5,39,76},{-9,85,6},{61,-5,-60},{-66,54,-7},{-12,12,84},{-60,58,19},{-51,44,53},{-74,36,-24},{-27,5,-81},{-52,-4,68},{-64,-23,52},{58,50,-39},{-65,-44,-34},{-79,33,-3},{80,31,-4},{-27,-46,-67},{-16,84,-2},{-65,-39,-40},{56,29,58},{-64,-27,-50},{80,30,7},{3,-41,-75},{-80,30,4},{53,4,67},{-49,-18,68},{4,17,84},{18,-48,69},{58,-60,19},{1,55,-66},{63,58,5},{79,26,21},{-80,25,18},{-31,65,47},{55,-40,52},{-60,4,61}},
{{44,-18,-72},{82,-25,-7},{-25,81,17},{56,-40,52},{-32,80,-6},{9,-47,72},{78,-32,-17},{-60,62,-3},{30,-79,18},{85,-14,5},{-65,55,-14},{-84,13,16},{-17,75,39},{-44,-7,-74},{59,5,-63},{4,36,-78},{-49,-46,54},{-24,-83,-3},{10,38,-77},{-82,-25,8},{12,-52,-68},{-72,-20,43},{22,-82,16},{-16,46,-71},{15,-3,-85},{-1,84,20},{-22,-57,61},{21,-20,-81},{55,18,-64},{-54,49,-46},{47,37,62},{12,85,9},{-59,59,-22},{-64,52,-26},{-17,-81,-25},{-4,69,52},{32,-78,18},{-26,-46,68},{22,74,38},{-24,-71,-43},{-28,-24,-78},{44,29,68},{-22,65,52},{41,-39,65},{-86,-6,-7},{-49,-38,60},{-41,76,-2},{-49,-29,65},{12,14,-84},{56,47,-46},{-45,-8,73},{-62,57,-18},{71,-47,-14},{63,-23,54},{8,-51,-69},{0,-81,-29},{-24,65,51},{72,40,25},{-65,-56,8},{-55,-21,63},{-68,16,51},{68,16,51},{44,-22,71},{-40,-19,74},{-82,-9,26},{-60,10,61},{42,-46,60},{36,19,76},{0,-43,75},{-22,83,-8},{-75,25,-34},{58,-24,-59},{-64,47,34},{-10,46,72},{12,49,-70},{-64,55,-17},{26,82,8},{58,35,53},{-26,-60,56},{-47,5,-72},{28,-30,76},{14,74,42},{-22,-67,50},{12,-8,-85},{-8,-23,83},{72,32,35},{-74,-44,0},{54,-55,-39},{58,4,64},{-54,66,-12},{85,2,-15},{76,41,2},{-72,14,-45},{42,71,-25},{-50,-8,-70},{-67,-54,-1},{69,-24,46},{78,32,-19},{55,-7,66},{-17,-81,-24},{-30,78,21},{67,-49,-24},{-46,-18,71},{-7,56,65},{-30,65,-48},{53,-62,-28},{15,-38,-76},{83,17,-17},{24,63,-54},{75,11,41},{-50,-45,54},{-34,78,-14},{3,-1,86},{13,49,-70},{65,-21,-53},{81,14,26},{-1,82,-27},{77,0,-39},{48,71,-11},{-29,47,-66},{-63,19,-56},{47,-19,-70},{-39,38,67},{-49,70,12},{3,-20,84},{-2,-84,20},{-29,-80,14},{-14,18,83},{-10,-72,46},{-61,28,54},{54,61,-29},{46,-71,17},{-81,19,23},{-78,-22,-29},{-48,-8,71},{-24,-21,-80},{61,-41,-45},{53,67,10},{-27,-57,-59},{-1,52,-69},{42,-14,74},{8,-1,86},{52,-52,45},{-41,63,42},{-64,-27,51},{30,24,-77},{-46,-11,-72},{21,35,-76},{21,-64,-54},{-84,-6,-19}},
{{79,-6,35},{45,-68,-29},{49,69,-19},{-47,41,60},{82,21,-18},{-34,-1,-80},{37,66,42},{-34,-49,63},{39,-73,-26},{-60,-58,-23},{-9,-69,-52},{7,51,-70},{72,27,40},{-3,-86,12},{15,67,-53},{-63,7,-59},{59,38,51},{-11,-69,51},{78,-36,11},{-55,56,37},{75,2,-44},{33,78,-19},{40,77,-3},{41,-76,-10},{79,-19,30},{63,-59,9},{-16,-80,30},{-54,28,62},{-3,-74,-45},{-81,-23,21},{-51,-70,1},{-11,-2,86},{50,-69,15},{84,19,-10},{30,-68,-45},{46,-73,-8},{-36,-40,68},{-21,84,3},{-75,-34,-27},{-84,-11,-18},{7,7,-86},{3,55,-67},{10,-86,3},{-9,16,-85},{86,9,-4},{-63,-49,-34},{16,41,75},{59,-9,63},{13,64,57},{7,62,60},{-82,-28,4},{1,70,-51},{-47,2,-73},{45,-74,-3},{-45,-64,38},{-54,-66,-15},{21,-84,-3},{26,-35,-75},{-23,83,-10},{-70,48,17},{31,6,81},{13,36,-78},{7,84,-20},{-7,35,79},{11,-19,84},{-50,-63,33},{-47,-71,17},{61,10,61},{17,-84,14},{-36,-13,78},{64,-50,-30},{-65,50,28},{53,35,-59},{-15,20,83},{15,-83,-20},{53,-15,-67},{10,-47,-72},{-57,61,-24},{26,-25,79},{-65,4,57},{36,71,-34},{30,-7,-81},{24,-83,-8},{76,4,-42},{-13,-18,-84},{65,-20,-54},{-66,46,32},{-79,-18,-31},{4,33,-80},{-1,-18,85},{-62,-24,-56},{-52,-14,68},{-75,6,43},{32,-75,30},{28,77,29},{22,84,-2},{68,-45,-30},{68,-49,-22},{-4,-50,71},{-4,77,40},{-55,21,-64},{-27,-42,-71},{20,-62,-57},{85,-10,-13},{45,74,0},{-53,-22,65},{51,31,-63},{-32,-70,40},{-24,9,83},{-10,-37,-78},{-11,85,-12},{-74,-8,45},{-67,39,39},{-74,42,-18},{-85,16,8},{8,57,-65},{78,-32,21},{-64,48,-33},{16,-85,7},{-6,-64,58},{23,-69,-47},{40,-28,-72},{29,10,81},{34,50,-62},{-16,-41,-75},{-30,6,-81},{-31,70,41},{-35,29,-74},{-49,39,60},{52,65,25},{49,-62,36},{-18,36,-77},{-61,17,59},{-19,-30,79},{-20,63,56},{71,40,30},{15,58,63},{-54,-32,-60},{-48,72,-8},{78,-26,-28},{23,-16,82},{29,74,35},{-83,13,-21},{43,-26,71},{42,64,-41},{-81,19,24},{-36,-79,0},{33,74,31},{-57,-65,8},{66,-56,7}},
{{-59,-62,16},{52,-23,-66},{18,6,-85},{57,-5,66},{-1,-45,-75},{-85,10,-18},{-60,-54,33},{56,-61,-27},{-32,-75,31},{-22,-51,-67},{21,-59,-61},{-71,50,10},{47,64,36},{47,40,62},{-2,26,83},{-59,-56,31},{32,-80,15},{-75,44,-5},{-27,54,63},{71,-15,-48},{-84,17,16},{83,18,21},{13,-68,-53},{-80,-6,-34},{39,-61,49},{-32,43,-69},{-74,-8,-46},{-85,-12,-15},{-86,3,15},{-45,9,-74},{68,-23,50},{-58,7,-65},{-81,24,-21},{-1,20,-85},{86,13,6},{5,-20,-85},{1,87,-3},{-61,-60,16},{-26,-74,38},{57,-60,28},{3,-19,85},{82,5,-29},{73,6,-47},{-37,76,21},{42,-70,31},{-16,38,77},{-8,-25,-83},{-14,76,40},{-3,-57,-66},{52,-49,50},{-30,-44,-69},{0,3,87},{47,73,-10},{70,-13,-50},{7,-57,-66},{-1,16,-86},{-49,-48,54},{20,58,-62},{1,32,81},{-48,62,38},{63,-40,-45},{-18,55,65},{-18,33,79},{70,-46,25},{68,22,50},{-19,0,-85},{-12,59,63},{-17,-37,-77},{6,-47,73},{49,-44,-57},{-48,-73,3},{-78,37,13},{43,57,-50},{-62,-57,22},{-27,49,67},{-2,1,-87},{8,-64,-59},{52,-51,-48},{71,-6,50},{-83,25,9},{15,74,-44},{-47,70,23},{4,67,-56},{-24,31,78},{-64,53,26},{-75,0,-45},{62,-4,61},{-26,82,-13},{33,-60,-54},{-24,76,-36},{14,-76,-40},{8,-49,72},{45,65,-37},{83,16,-22},{-8,-80,-34},{26,5,83},{-23,-62,57},{66,-22,-53},{-79,27,26},{70,17,-49},{27,63,54},{-39,-77,13},{80,10,-33},{-16,-13,85},{-15,86,-4},{-34,-47,65},{69,-53,6},{81,-8,32},{-70,-6,-52},{52,70,6},{86,-12,-7},{33,-39,71},{-82,25,17},{3,-77,41},{-79,37,-6},{-58,-17,-63},{15,-45,-73},{71,-19,47},{3,27,83},{-39,5,78},{-40,-10,-77},{-70,40,-33},{57,-38,-54},{-82,-27,-14},{-74,12,45},{-39,-78,1},{31,43,69},{-10,85,-17},{-61,30,55},{40,-76,-14},{-27,-31,77},{54,22,-65},{-87,-6,0},{-35,78,-18},{-50,-19,69},{-14,-84,-19},{18,-23,-82},{-69,48,-23},{-21,-33,78},{35,62,-50},{71,-20,-47},{-23,6,84},{-19,83,18},{77,-31,-27},{67,-11,55},{-9,-83,25},{-69,51,15},{-4,-82,-30},{-26,-64,-53},{22,-10,-84}},
{{44,-73,-20},{21,5,-85},{40,18,76},{13,-33,80},{26,-22,-81},{53,65,25},{61,-63,-3},{-31,55,61},{-45,34,67},{87,-11,-1},{-78,-8,-39},{16,-9,-86},{53,49,50},{-78,8,39},{68,45,-32},{-85,21,6},{-6,40,78},{-1,-26,84},{-66,4,-58},{61,-2,-63},{-53,-41,57},{-82,-27,-17},{-50,-69,-20},{16,4,-86},{82,23,-22},{-70,-47,24},{-82,-11,29},{-74,-22,42},{13,-82,-28},{-21,-73,-44},{36,-17,78},{-32,-45,-68},{87,6,-9},{-12,-83,25},{68,21,-51},{26,-83,-10},{-47,57,47},{41,11,77},{82,31,1},{-4,54,69},{40,18,-76},{-83,-20,20},{-75,-46,-1},{6,-47,-74},{-74,37,29},{80,34,-13},{9,-5,87},{9,46,-74},{-9,37,79},{30,44,-70},{-19,69,51},{27,-74,-39},{35,80,-7},{19,73,45},{-46,37,65},{30,23,79},{36,80,-6},{-40,-67,40},{44,-76,-2},{-39,-64,46},{27,-69,47},{-9,-78,-39},{17,-19,84},{26,72,43},{67,-22,52},{-3,-54,69},{-36,-58,55},{-67,-21,53},{-50,4,72},{-41,-76,16},{17,76,40},{78,-36,17},{-37,-23,-76},{29,67,49},{-5,17,-86},{-23,-62,-58},{22,25,81},{-84,18,19},{73,7,-48},{-74,25,40},{34,-5,81},{-33,-41,70},{40,72,30},{-19,9,85},{74,-36,-31},{82,16,27},{-76,-43,7},{23,-80,27},{-46,48,-57},{54,65,-24},{71,-12,-50},{69,-54,-1},{-42,-21,-74},{0,-31,-82},{8,-82,-30},{-63,50,35},{85,-22,-3},{59,-17,63},{-42,-69,34},{-53,17,68},{-70,-14,51},{63,-57,22},{-63,52,32},{-20,66,-54},{4,79,38},{21,-27,-81},{45,69,30},{-62,15,-60},{24,84,8},{31,-46,-68},{-48,-55,49},{-30,48,67},{85,13,17},{80,-29,21},{40,-76,-17},{71,50,12},{74,39,27},{51,-57,-43},{7,-51,-71},{-59,-9,64},{18,-82,-26},{-11,34,80},{-78,31,25},{63,17,-59},{77,9,-41},{17,46,73},{-87,-2,-10},{74,15,-45},{-12,-86,-14},{-42,17,-75},{-66,-30,-49},{6,-51,71},{-67,36,44},{-41,-70,33},{73,48,-7},{25,-12,83},{67,2,-57},{31,41,71},{51,-28,66},{4,38,79},{-26,-37,75},{-85,12,-18},{62,-3,62},{-29,83,0},{82,31,-1},{14,-28,-82},{-45,68,-33},{69,25,48},{-24,46,-71},{50,-58,43}},
